signal_date,entry_date,exit_date,days_held,outcome,trade_type,signal_close,limit_price,entry_price,target_price,stop_price,exit_price,gross_return_%,net_return_%,hit_target,partial_taken,peak_gain_%,pct_vs_sma200,pct_vs_sma20,rsi14,roc10,atr_pct,vol_ratio,macd_hist,adx14,bb_pctB,dist_52wH,obv_slope10,fill_edge_%,partial_at_%
2026-07-07,2026-07-08,2026-07-16,6,TIME,DOWNTREND,1071.8,1066.44,1066.44,1130.43,1016.3,1082.4,1.5,1.04,False,False,0.0,-20.97,-0.06,47.97,4.13,3.12,1.36,2.45,21.3,49.67,-36.63,-12066456.0,0.5,
2026-06-02,2026-06-03,2026-06-08,3,STOP,DOWNTREND,1243.88,1237.66,1215.79,1288.74,1166.6,1152.56,-5.2,-5.4,False,False,0.0,-11.03,8.88,65.76,6.17,2.64,2.27,13.08,21.75,121.4,-26.46,70378478.0,2.31,
2026-05-19,2026-05-20,2026-06-02,9,TARGET,DOWNTREND,1171.55,1165.69,1161.86,1231.57,1113.1,1231.57,6.0,4.64,False,False,0.0,-16.99,2.44,50.51,1.6,2.77,2.26,3.92,29.54,68.42,-30.73,-340837.0,0.83,
2026-04-27,2026-04-28,2026-05-14,12,STOP,DOWNTREND,1145.51,1139.78,1138.07,1206.36,1079.93,1079.93,-5.11,-5.31,False,False,0.0,-20.64,-8.83,30.95,-9.45,3.38,1.3,-12.04,19.56,-6.42,-32.27,-46299312.0,0.65,
2026-03-24,2026-03-25,2026-04-08,7,TARGET,DOWNTREND,1251.22,1244.97,1243.1,1317.69,1184.62,1320.43,6.22,4.82,False,False,0.0,-15.05,0.15,41.68,-1.34,3.12,1.03,9.24,34.07,51.8,-26.02,34798928.0,0.65,
2026-03-20,2026-03-23,2026-04-06,7,TARGET,DOWNTREND,1229.3,1223.15,1211.97,1284.69,1153.56,1284.69,6.0,4.64,False,False,0.0,-16.68,-2.16,36.33,-4.01,3.17,2.07,5.46,36.59,28.77,-27.32,9233483.0,1.43,
2026-02-17,2026-02-18,2026-02-24,4,STOP,DOWNTREND,1361.73,1354.92,1354.92,1436.22,1282.66,1273.44,-6.01,-6.21,False,False,0.0,-9.2,-10.6,25.83,-15.99,3.54,1.92,-24.14,29.68,14.16,-24.73,-122038453.0,0.5,
2025-10-23,2025-10-24,2025-11-07,9,STOP,DOWNTREND,1473.57,1466.2,1466.2,1554.17,1421.24,1421.24,-3.07,-3.27,False,False,0.0,-3.97,3.66,59.41,2.24,2.03,2.67,2.71,13.32,101.14,-22.75,-3592688.0,0.5,
2025-09-12,2025-09-15,2025-09-26,9,STOP,DOWNTREND,1470.77,1463.42,1463.42,1551.22,1416.12,1416.12,-3.23,-3.43,False,False,0.0,-7.4,2.65,55.85,3.81,2.14,1.63,7.37,21.01,79.67,-22.9,4845045.0,0.5,
2025-09-10,2025-09-11,2025-09-26,11,STOP,DOWNTREND,1477.52,1470.13,1469.13,1557.28,1421.16,1421.16,-3.27,-3.47,False,False,0.0,-7.17,3.76,57.76,0.2,2.16,0.93,5.52,21.93,88.69,-22.54,-13620695.0,0.57,
2025-08-20,2025-08-21,2025-09-05,10,STOP,DOWNTREND,1442.43,1435.21,1435.21,1521.33,1391.87,1391.87,-3.02,-3.22,False,False,0.0,-10.51,1.42,50.88,2.46,2.0,1.17,4.62,38.78,61.27,-24.38,16368265.0,0.5,
2025-08-14,2025-08-18,2025-08-25,5,TARGET,DOWNTREND,1395.67,1388.69,1388.69,1472.01,1348.07,1472.01,6.0,4.64,False,False,0.0,-13.68,-3.08,33.94,-4.06,1.94,1.48,-3.76,43.52,30.16,-26.83,-1082414.0,0.5,
2025-08-07,2025-08-08,2025-08-25,10,TARGET,DOWNTREND,1385.26,1378.33,1373.79,1456.21,1330.22,1456.21,6.0,4.64,False,False,0.0,-14.82,-6.29,24.16,-7.45,2.1,1.19,-11.28,37.97,6.13,-27.38,-23595207.0,0.84,
2025-08-04,2025-08-05,2025-08-07,2,STOP,DOWNTREND,1427.29,1420.15,1420.15,1505.36,1375.75,1375.75,-3.13,-3.33,False,False,0.0,-12.56,-5.16,30.0,-6.55,2.07,1.15,-10.39,31.27,9.05,-25.17,-27315349.0,0.5,
2025-05-12,2025-05-13,2025-05-22,7,STOP,DOWNTREND,1546.67,1538.93,1529.65,1621.43,1471.14,1471.14,-3.83,-4.03,False,False,0.0,-9.44,10.18,68.92,9.91,2.52,1.29,19.46,24.21,120.98,-18.92,47229326.0,1.11,
